Time Interval, Browse Path, Value Source, Data Type
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/AHU/AHU2/Status/IsAhuRunning","1.0","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU11A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PQM/PQM2A/Current/CurrentC","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Breaker/Breaker2B/Metering/CurrentA","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU2A/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Breaker/Breaker2B/Metering/CurrentB","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Heatmap/Aisle1/Sensor1/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Heatmap/Aisle5/Sensor2/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PQM/PQM2A/Current/CurrentB","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Breaker/Breaker2B/Metering/VoltageMeanLL","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PQM/PQM2A/Current/CurrentC","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU5B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU10A/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU1A/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/AHU/AHU1/Fan/FanSpeedFeedback","cosine(70.0, 100.0, 109.253, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU11B/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU6B/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU4A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU11B/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU6B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Heatmap/Aisle4/Sensor2/Humidity","cosine(42.0, 44.0, 93.462, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PQM/PQM2A/Current/CurrentA","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/AHU/AHU5/Temperature/MixedAirTemperature","cosine(14.0, 16.0, 93.736, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU8A/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Breaker/Breaker2B/Metering/CurrentC","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU5A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU10B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU3A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PQM/PQM1B/Voltage/VoltageCN","cosine(276.0, 278.0, 107.933, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU5B/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/UPS/UPS2A/Input/SystemInputVoltageAB","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU12B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU11A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PQM/PQM1B/Voltage/VoltageBN","cosine(276.0, 278.0, 108.389, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU6B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Section/ItLoadMw","sine(850.0, 1150.0, 10.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PQM/PQM2A/Voltage/VoltageCA","cosine(478.0, 481.0, 95.596, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PQM/PQM2A/Voltage/VoltageBN","cosine(276.0, 278.0, 105.175, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PQM/PQM2A/Voltage/VoltageCN","cosine(276.0, 278.0, 109.794, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/AHU/AHU2/Fan/FanSpeedCommand","square(70.0, 100.0, 109.912, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PQM/PQM1B/Voltage/VoltageCA","cosine(478.0, 481.0, 99.952, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PQM/PQM2A/PQ/ThdVoltageAN","3.3","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU4B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU12B/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/AHU/AHU2/Fan/FanSpeedFeedback","cosine(70.0, 100.0, 104.401, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Heatmap/Aisle5/Sensor3/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/UPS/UPS1A/Input/SystemInputCurrentB","random(1600.0, 1900.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PQM/PQM1B/Voltage/VoltageBN","cosine(276.0, 278.0, 91.162, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU4A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/UPS/UPS1A/Input/SystemInputCurrentA","random(1600.0, 1900.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle1/Sensor2/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle5/Sensor2/Humidity","cosine(46.0, 48.0, 93.871, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PQM/PQM1B/Voltage/VoltageAN","cosine(276.0, 278.0, 101.459, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU4B/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU6A/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PQM/PQM1B/Voltage/VoltageBC","cosine(478.0, 481.0, 91.287, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Heatmap/Aisle8/Sensor3/Humidity","cosine(42.0, 44.0, 94.374, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/UPS/UPS1A/Input/SystemInputCurrentC","random(1600.0, 1900.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU5B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PQM/PQM2A/Voltage/VoltageCN","cosine(276.0, 278.0, 90.066, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PQM/PQM1B/Voltage/VoltageBC","cosine(478.0, 481.0, 109.113, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/UPS/UPS2A/Input/SystemInputPowerFactor","random(0.95, 0.98, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU10A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU11B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PQM/PQM1B/Voltage/VoltageCA","cosine(478.0, 481.0, 99.163, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU9A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU3B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Heatmap/Aisle10/Sensor1/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Heatmap/Aisle7/Sensor2/Humidity","cosine(46.0, 48.0, 101.365, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Breaker/Breaker5B/Metering/CurrentB","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU4B/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU1B/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Breaker/Breaker5B/Metering/CurrentA","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU12A/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU11B/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Breaker/Breaker5B/Metering/CurrentC","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU5B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle12/Sensor2/Humidity","cosine(42.0, 44.0, 109.694, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU3A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Heatmap/Aisle1/Sensor2/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU2B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU10A/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Breaker/Breaker2B/Metering/CurrentC","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Breaker/Breaker2B/Metering/CurrentB","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/AHU/AHU3/Temperature/SupplyAirTemperature","sine(21.0, 22.0, 97.932, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Breaker/Breaker2B/Metering/CurrentA","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU9B/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU3B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU4A/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU3A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU5A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/UPS/UPS2B/Input/SystemInputPowerFactor","random(0.95, 0.98, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU3B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU2B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Breaker/Breaker5B/Metering/VoltageMeanLL","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Heatmap/Aisle9/Sensor3/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU5A/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/AHU/AHU3/Fan/FanSpeedFeedback","cosine(70.0, 100.0, 92.52, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/AHU/AHU2/Fan/FanSpeedFeedback","cosine(70.0, 100.0, 93.005, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/AHU/AHU4/Fan/FanSpeedFeedback","cosine(70.0, 100.0, 109.497, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU2A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/UPS/UPS2A/Battery/BatteryCapacityRemaining","ramp(95.0, 99.0, 101.368, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Heatmap/Aisle5/Sensor3/Humidity","cosine(46.0, 48.0, 95.997, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU5B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU3B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU2B/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU6A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PQM/PQM2B/Freq/Frequency","ramp(59.7, 60.3, 1.029, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU12A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle6/Sensor1/Humidity","cosine(42.0, 44.0, 109.986, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU6B/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU10B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU1B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU6A/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU9B/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU8A/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Section/UpsCapacity","cosine(0.9, 0.98, 105.551, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Heatmap/Aisle2/Sensor3/Humidity","cosine(42.0, 44.0, 90.475, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Heatmap/Aisle5/Sensor1/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Breaker/Breaker2A/Metering/VoltageMeanLL","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU10A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/UPS/UPS2A/Battery/BatteryCapacityRemaining","ramp(95.0, 99.0, 110.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU12B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Heatmap/Aisle10/Sensor1/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU1B/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU4B/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU1A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Heatmap/Aisle12/Sensor3/Humidity","cosine(42.0, 44.0, 95.676, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PQM/PQM2B/Freq/Frequency","ramp(59.7, 60.3, 0.979, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU5B/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU11A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/AHU/AHU4/Fan/FanSpeedCommand","square(70.0, 100.0, 90.65, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU7B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Heatmap/Aisle5/Sensor2/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU3A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU7A/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/AHU/AHU6/Temperature/ReturnAirTemperature","sine(30.0, 34.0, 197.088, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/AHU/AHU6/Temperature/ReturnAirTemperature","sine(30.0, 34.0, 215.531, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/AHU/AHU5/Fan/FanSpeedCommand","square(70.0, 100.0, 90.621, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/AHU/AHU3/Status/IsAhuRunning","1.0","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PQM/PQM1B/Freq/Frequency","ramp(59.7, 60.3, 0.926, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU9A/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Heatmap/Aisle6/Sensor1/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU8B/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/AHU/AHU5/Temperature/MixedAirTemperature","cosine(14.0, 16.0, 90.039, true)","Double"
"0","Exchange/DataCenterDemo/Architecture/EAM/Agents/Backend - Master/Master/Metrics/Logging/Errors Per Minute","random(0.0, 1.5, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU1B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU1A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Breaker/Breaker5B/Metering/VoltageMeanLL","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU12A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU5A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU9A/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU10B/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU2B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU8B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU10B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU11B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/AHU/AHU3/Fan/FanSpeedFeedback","cosine(70.0, 100.0, 105.022, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU10A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PQM/PQM1B/PQ/ThdVoltageAN","3.3","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Heatmap/Aisle13/Sensor2/Humidity","cosine(46.0, 48.0, 109.65, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/Breaker/Breaker3B/Metering/VoltageMeanLL","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU7B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU8A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Heatmap/Aisle2/Sensor3/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/UPS/UPS1B/Output/SystemOutputCurrentA","random(1500.0, 1800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU8B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/UPS/UPS1B/Output/SystemOutputCurrentC","random(1500.0, 1800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/UPS/UPS1B/Output/SystemOutputCurrentB","random(1500.0, 1800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/AHU/AHU3/Temperature/SupplyAirTemperature","sine(21.0, 22.0, 98.896, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/AHU/AHU6/Temperature/SupplyAirTemperature","sine(21.0, 22.0, 90.888, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Heatmap/Aisle11/Sensor1/Humidity","cosine(46.0, 48.0, 108.53, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU9A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU8A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU7B/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/AHU/AHU1/Fan/FanSpeedCommand","square(70.0, 100.0, 90.476, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU12B/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU6B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/UPS/UPS2B/Input/SystemInputPowerFactor","random(0.95, 0.98, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU9A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/AHU/AHU3/Temperature/ReturnAirTemperature","sine(30.0, 34.0, 182.081, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PQM/PQM2B/Current/CurrentC","random(3750.0, 4100.0, true)","Double"
